Date : 2024-02-09 14:42:03
Directory : c:\Users\USER\Desktop\200000
Total : 721 files,  164187 codes, 18683 comments, 34477 blanks, all 217347 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\models\candidate.py                                                                     | Python     |         26 |          3 |         10 |         39 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\models\direct_url.py                                                                    | Python     |        184 |         17 |         45 |        246 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\models\format_control.py                                                                | Python     |         69 |          8 |         16 |         93 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\models\index.py                                                                         | Python     |         21 |          5 |          9 |         35 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\models\link.py                                                                          | Python     |        174 |         30 |         42 |        246 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\models\scheme.py                                                                        | Python     |         24 |          0 |          8 |         32 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\models\search_scope.py                                                                  | Python     |         88 |         23 |         25 |        136 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\models\selection_prefs.py                                                               | Python     |         37 |          5 |          8 |         50 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\models\target_python.py                                                                 | Python     |         95 |          7 |         19 |        121 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\models\wheel.py                                                                         | Python     |         56 |          7 |         16 |         79 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\network\__init__.py                                                                     | Python     |          2 |          0 |          1 |          3 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\network\auth.py                                                                         | Python     |        195 |         53 |         61 |        309 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\network\cache.py                                                                        | Python     |         52 |         10 |         18 |         80 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\network\download.py                                                                     | Python     |        138 |         12 |         33 |        183 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py                                                                   | Python     |        167 |         26 |         41 |        234 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\network\session.py                                                                      | Python     |        268 |         79 |         75 |        422 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\network\utils.py                                                                        | Python     |         38 |         49 |         11 |         98 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\network\xmlrpc.py                                                                       | Python     |         38 |          4 |         11 |         53 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\operations\__init__.py                                                                  | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py                                                            | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\operations\build\metadata.py                                                            | Python     |         24 |          4 |         10 |         38 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py                                                     | Python     |         58 |          3 |         17 |         78 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\operations\build\wheel.py                                                               | Python     |         37 |          2 |          8 |         47 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py                                                        | Python     |         94 |          4 |         18 |        116 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\operations\check.py                                                                     | Python     |        104 |         16 |         39 |        159 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\operations\freeze.py                                                                    | Python     |        217 |         24 |         32 |        273 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\operations\install\__init__.py                                                          | Python     |          2 |          0 |          1 |          3 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py                                                   | Python     |         42 |          1 |         10 |         53 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\operations\install\legacy.py                                                            | Python     |        100 |          9 |         22 |        131 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\operations\install\wheel.py                                                             | Python     |        588 |        149 |        125 |        862 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\operations\prepare.py                                                                   | Python     |        386 |         92 |         85 |        563 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\pyproject.py                                                                            | Python     |        122 |         44 |         31 |        197 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\req\__init__.py                                                                         | Python     |         78 |          5 |         21 |        104 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\req\constructors.py                                                                     | Python     |        383 |         32 |         72 |        487 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\req\req_file.py                                                                         | Python     |        438 |         57 |         98 |        593 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\req\req_install.py                                                                      | Python     |        673 |        109 |        111 |        893 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\req\req_set.py                                                                          | Python     |        142 |         28 |         34 |        204 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\req\req_tracker.py                                                                      | Python     |        101 |         19 |         31 |        151 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\req\req_uninstall.py                                                                    | Python     |        471 |         81 |         97 |        649 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\resolution\__init__.py                                                                  | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\resolution\base.py                                                                      | Python     |         13 |          2 |          6 |         21 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py                                                           | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py                                                           | Python     |        352 |         58 |         76 |        486 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py                                                       | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py                                                           | Python     |         48 |         13 |         22 |         83 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py                                                     | Python     |        433 |         75 |         93 |        601 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py                                                        | Python     |        350 |         53 |         57 |        460 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py                                                       | Python     |         86 |         46 |         22 |        154 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py                                                   | Python     |         78 |         30 |         30 |        138 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py                                                       | Python     |        194 |         20 |         45 |        259 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\self_outdated_check.py                                                                  | Python     |        137 |         29 |         40 |        206 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\__init__.py                                                                       | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\appdirs.py                                                                        | Python     |         26 |          6 |         13 |         45 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\compat.py                                                                         | Python     |        179 |         44 |         49 |        272 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py                                                             | Python     |        115 |         23 |         29 |        167 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\datetime.py                                                                       | Python     |          8 |          1 |          6 |         15 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\deprecation.py                                                                    | Python     |         67 |         12 |         26 |        105 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py                                                             | Python     |        101 |         16 |         14 |        131 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\distutils_args.py                                                                 | Python     |         34 |          5 |         10 |         49 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\encoding.py                                                                       | Python     |         32 |          2 |          8 |         42 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\entrypoints.py                                                                    | Python     |         24 |          1 |          7 |         32 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\filesystem.py                                                                     | Python     |        147 |         37 |         41 |        225 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\filetypes.py                                                                      | Python     |         14 |          0 |          3 |         17 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\glibc.py                                                                          | Python     |         44 |         37 |         18 |         99 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\hashes.py                                                                         | Python     |         96 |         18 |         32 |        146 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\inject_securetransport.py                                                         | Python     |         22 |          3 |         12 |         37 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\logging.py                                                                        | Python     |        279 |         53 |         68 |        400 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\misc.py                                                                           | Python     |        640 |        106 |        197 |        943 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\models.py                                                                         | Python     |         28 |          2 |         15 |         45 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\packaging.py                                                                      | Python     |         63 |          9 |         23 |         95 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\parallel.py                                                                       | Python     |         71 |          9 |         28 |        108 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\pkg_resources.py                                                                  | Python     |         26 |          8 |         11 |         45 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\setuptools_build.py                                                               | Python     |        134 |         16 |         32 |        182 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\subprocess.py                                                                     | Python     |        200 |         50 |         31 |        281 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\temp_dir.py                                                                       | Python     |        186 |         34 |         55 |        275 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\typing.py                                                                         | Python     |         25 |          2 |         12 |         39 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\unpacking.py                                                                      | Python     |        226 |         26 |         30 |        282 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\urls.py                                                                           | Python     |         38 |          5 |         13 |         56 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\virtualenv.py                                                                     | Python     |         76 |         12 |         29 |        117 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\utils\wheel.py                                                                          | Python     |        151 |         23 |         52 |        226 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\vcs\__init__.py                                                                         | Python     |         10 |          5 |          1 |         16 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\vcs\bazaar.py                                                                           | Python     |         86 |         11 |         23 |        120 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\vcs\git.py                                                                              | Python     |        287 |         48 |         63 |        398 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\vcs\mercurial.py                                                                        | Python     |        128 |          7 |         24 |        159 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\vcs\subversion.py                                                                       | Python     |        227 |         55 |         55 |        337 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py                                                                   | Python     |        619 |         70 |        123 |        812 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\wheel_builder.py                                                                        | Python     |        235 |         26 |         48 |        309 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\__init__.py                                                                               | Python     |         78 |         22 |         11 |        111 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\appdirs.py                                                                                | Python     |        507 |         34 |         93 |        634 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py                                                                  | Python     |          9 |          0 |          3 |         12 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py                                                                      | Python     |         35 |          4 |         19 |         58 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py                                                                   | Python     |         92 |         17 |         25 |        134 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py                                                                     | Python     |         27 |          0 |         13 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py                                                           | Python     |          2 |          0 |          1 |          3 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py                                                         | Python     |         96 |         21 |         30 |        147 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py                                                        | Python     |         24 |          0 |         10 |         34 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\cachecontrol\compat.py                                                                    | Python     |         20 |          3 |          7 |         30 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py                                                                | Python     |        248 |         60 |         69 |        377 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py                                                               | Python     |         45 |         17 |         19 |         81 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py                                                                | Python     |         98 |          0 |         38 |        136 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py                                                                 | Python     |        106 |         46 |         37 |        189 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py                                                                   | Python     |         25 |          0 |          5 |         30 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\certifi\__init__.py                                                                       | Python     |          2 |          0 |          2 |          4 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\certifi\__main__.py                                                                       | Python     |          9 |          0 |          4 |         13 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\certifi\core.py                                                                           | Python     |         26 |         22 |         13 |         61 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\__init__.py                                                                       | Python     |         18 |         16 |          6 |         40 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\big5freq.py                                                                       | Python     |        340 |         41 |          6 |        387 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\big5prober.py                                                                     | Python     |         16 |         26 |          6 |         48 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\chardistribution.py                                                               | Python     |        134 |         70 |         30 |        234 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\charsetgroupprober.py                                                             | Python     |         72 |         26 |          9 |        107 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\charsetprober.py                                                                  | Python     |         76 |         44 |         26 |        146 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py                                                                   | Python     |          0 |          0 |          2 |          2 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py                                                                 | Python     |         66 |          3 |         17 |         86 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\codingstatemachine.py                                                             | Python     |         47 |         29 |         13 |         89 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\compat.py                                                                         | Python     |         11 |         20 |          4 |         35 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\cp949prober.py                                                                    | Python     |         16 |         28 |          6 |         50 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\enums.py                                                                          | Python     |         61 |          0 |         16 |         77 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\escprober.py                                                                      | Python     |         65 |         26 |         11 |        102 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\escsm.py                                                                          | Python     |        201 |         26 |         20 |        247 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\eucjpprober.py                                                                    | Python     |         54 |         27 |         12 |         93 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\euckrfreq.py                                                                      | Python     |        151 |         38 |          7 |        196 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\euckrprober.py                                                                    | Python     |         16 |         26 |          6 |         48 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\euctwfreq.py                                                                      | Python     |        340 |         41 |          7 |        388 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\euctwprober.py                                                                    | Python     |         16 |         26 |          5 |         47 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\gb2312freq.py                                                                     | Python     |        239 |         38 |          7 |        284 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\gb2312prober.py                                                                   | Python     |         16 |         26 |          5 |         47 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\hebrewprober.py                                                                   | Python     |         83 |        186 |         24 |        293 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\jisfreq.py                                                                        | Python     |        277 |         41 |          8 |        326 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\jpcntx.py                                                                         | Python     |        169 |         44 |         21 |        234 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py                                                             | Python     |        182 |         39 |          8 |        229 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\langcyrillicmodel.py                                                              | Python     |        286 |         34 |         14 |        334 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py                                                                 | Python     |        182 |         37 |          7 |        226 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py                                                                | Python     |        156 |         40 |          5 |        201 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py                                                             | Python     |        182 |         37 |          7 |        226 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\langthaimodel.py                                                                  | Python     |        156 |         38 |          6 |        200 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\langturkishmodel.py                                                               | Python     |        156 |         33 |          5 |        194 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\latin1prober.py                                                                   | Python     |         97 |         34 |         15 |        146 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\mbcharsetprober.py                                                                | Python     |         51 |         28 |         13 |         92 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\mbcsgroupprober.py                                                                | Python     |         23 |         28 |          4 |         55 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\mbcssm.py                                                                         | Python     |        476 |         44 |         53 |        573 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\sbcharsetprober.py                                                                | Python     |         83 |         38 |         12 |        133 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\sbcsgroupprober.py                                                                | Python     |         37 |         32 |          5 |         74 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\sjisprober.py                                                                     | Python     |         55 |         26 |         12 |         93 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\universaldetector.py                                                              | Python     |        202 |         55 |         30 |        287 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\utf8prober.py                                                                     | Python     |         44 |         26 |         13 |         83 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\chardet\version.py                                                                        | Python     |          7 |          0 |          3 |         10 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\colorama\__init__.py                                                                      | Python     |          4 |          1 |          2 |          7 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\colorama\ansi.py                                                                          | Python     |         77 |          6 |         20 |        103 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\colorama\ansitowin32.py                                                                   | Python     |        195 |         23 |         40 |        258 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\colorama\initialise.py                                                                    | Python     |         57 |          1 |         23 |         81 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\colorama\win32.py                                                                         | Python     |        123 |         10 |         20 |        153 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\colorama\winterm.py                                                                       | Python     |        123 |         28 |         19 |        170 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\contextlib2.py                                                                            | Python     |        341 |         72 |        106 |        519 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\__init__.py                                                                       | Python     |         13 |          6 |          5 |         24 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\_backport\__init__.py                                                             | Python     |          5 |          0 |          2 |          7 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\_backport\misc.py                                                                 | Python     |         27 |          5 |         10 |         42 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\_backport\shutil.py                                                               | Python     |        605 |         32 |        128 |        765 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\_backport\sysconfig.cfg                                                           | Properties |         72 |          4 |          9 |         85 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\_backport\sysconfig.py                                                            | Python     |        545 |        112 |        130 |        787 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\_backport\tarfile.py                                                              | Python     |      1,995 |        270 |        343 |      2,608 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\compat.py                                                                         | Python     |        867 |         91 |        163 |      1,121 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\database.py                                                                       | Python     |      1,116 |         44 |        180 |      1,340 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\index.py                                                                          | Python     |        451 |         21 |         45 |        517 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\locators.py                                                                       | Python     |      1,114 |         76 |        113 |      1,303 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\manifest.py                                                                       | Python     |        275 |         51 |         68 |        394 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\markers.py                                                                        | Python     |        106 |          9 |         17 |        132 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\metadata.py                                                                       | Python     |        840 |         64 |        153 |      1,057 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\resources.py                                                                      | Python     |        280 |         14 |         62 |        356 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\scripts.py                                                                        | Python     |        333 |         46 |         41 |        420 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\util.py                                                                           | Python     |      1,420 |        125 |        217 |      1,762 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\version.py                                                                        | Python     |        522 |         86 |        129 |        737 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distlib\wheel.py                                                                          | Python     |        849 |         67 |        103 |      1,019 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\distro.py                                                                                 | Python     |        895 |         88 |        248 |      1,231 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\html5lib\__init__.py                                                                      | Python     |         25 |          2 |          9 |         36 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\html5lib\_ihatexml.py                                                                     | Python     |        223 |         18 |         49 |        290 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\html5lib\_inputstream.py                                                                  | Python     |        675 |         98 |        146 |        919 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\html5lib\_tokenizer.py                                                                    | Python     |      1,550 |         74 |        112 |      1,736 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\html5lib\_trie\__init__.py                                                                | Python     |          3 |          0 |          3 |          6 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\html5lib\_trie\_base.py                                                                   | Python     |         27 |          1 |         13 |         41 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\html5lib\_trie\py.py                                                                      | Python     |         48 |          0 |         20 |         68 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\html5lib\_utils.py                                                                        | Python     |        107 |         13 |         40 |        160 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\html5lib\constants.py                                                                     | Python     |      2,907 |          5 |         35 |      2,947 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\html5lib\filters\__init__.py                                                              | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\html5lib\filters\alphabeticalattributes.py                                                | Python     |         21 |          0 |          9 |         30 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_vendor\html5lib\filters\base.py                                                                  | Python     |          8 |          0 |          5 |         13 |
